Title,Author,Runtime,Price,Language,Release Date,Rating
Emerita Divided,Daniel Schinhofen,10 hrs and 23 mins,$24.95,English,04-18-25,5
Mr. Charming,Piper Rayne,9 hrs and 16 mins,$19.95,English,04-18-25,4.5
GigaBeasts,"Gwen Grayson, Edgar Riggs",11 hrs,$48.99,English,04-18-25,5
Isles of the Emberdark,Brandon Sanderson,16 hrs and 51 mins,$14.69,English,11-01-25,Not rated yet
Prepper Nation: Ignorance Is Strength,Tom Abrahams,8 hrs and 41 mins,$19.95,English,04-18-25,Not rated yet
Jack,Susan May Warren,8 hrs and 39 mins,$19.95,English,04-18-25,5
"De Smet's Letters and Sketches, 1841-1842",Pierre-Jean de Smet,8 hrs and 8 mins,$19.95,English,04-15-25,Not rated yet
Bull Rush,Maggie Rawdon,11 hrs and 5 mins,$24.95,English,04-18-25,4.5
Mind Power,Olivia Stone,12 hrs and 16 mins,$24.95,English,04-16-25,Not rated yet
The Golden Goblin,Terry Mancour,19 hrs,$54.99,English,07-15-25,Not rated yet
When the Music Plays,Macario Jackie,1 hr and 22 mins,$6.95,English,04-17-25,Not rated yet
The Wedding Heist,Sheila Calipay,1 hr and 30 mins,$6.95,English,04-14-25,Not rated yet
England Since Waterloo,Sir John Arthur Ransome Marriott,24 hrs and 51 mins,$29.95,English,04-14-25,Not rated yet
Whispers of the Hollow,Nicholas Meshew,2 hrs and 16 mins,$6.95,English,04-17-25,Not rated yet
"Somewhere, Somehow, Maeron",Jason S Brenner,1 hr and 24 mins,$6.95,English,04-18-25,Not rated yet
Dream Girls Staycation,Virgil Knightley,7 hrs and 1 min,$46.19,English,04-18-25,4.5
Rage World,B.V. Larson,12 hrs and 18 mins,$49.90,English,07-01-25,Not rated yet
Stillness in Nice,Tracy McGlone,2 hrs and 19 mins,$6.95,English,04-17-25,Not rated yet
Europe and Elsewhere,Mark Twain,12 hrs and 58 mins,$24.95,English,04-14-25,Not rated yet
A Fatal Illusion,"Matthew Costello, Neil Richards",3 hrs and 30 mins,$4.89,English,04-25-25,Not rated yet
Notes on Being a Man,Scott Galloway,8 hrs,$18.74,English,11-04-25,Not rated yet
That Sumner,Jiwen Chen,2 hrs and 19 mins,$6.95,English,04-16-25,Not rated yet
Dead Tired III,RavensDagger,8 hrs and 55 mins,$19.95,English,04-29-25,Not rated yet
Twelve Months,Jim Butcher,15 hrs,$24.30,English,01-20-26,Not rated yet
"Azarinth Healer, Book Five",Rhaegar,20 hrs and 18 mins,$29.95,English,04-29-25,Not rated yet
"Otter Cove Shifters Complete Collection, Books 1-9",Delta James,40 hrs and 17 mins,$29.95,English,04-17-25,5
The Reluctant Wife,L. Steele,13 hrs and 25 mins,$24.95,English,04-18-25,Not rated yet
Path of the Berserker 4: A Daopocalypse Progression Fantasy,Rick Scott,15 hrs and 32 mins,$49.90,English,05-06-25,Not rated yet
The Best Man,"Malcolm D. Lee, Jayne Allen",8 hrs,$19.80,English,07-01-25,Not rated yet
Fresh Every Hour,John Peter Toohey,6 hrs and 10 mins,$19.95,English,04-02-25,Not rated yet
"The End of The End (Zombie Fallout, Book 25)",Mark Tufo,Not Yet Known,$24.95,English,07-22-25,Not rated yet
Hand of Fate,"J.N. Chaney, Terry Maggert",10 hrs and 14 mins,$33.90,English,05-13-25,Not rated yet
Murder at Hambledon Hall,C. J. Archer,8 hrs and 16 mins,$27.25,English,06-03-25,Not rated yet
Waved Away,Will Nesbitt,4 hrs and 37 mins,$14.95,English,04-01-25,5
The Book of Evelyn,Geraldine Bonner,7 hrs and 37 mins,$19.95,English,04-16-25,Not rated yet
Around the Camp-Fire,Sir Charles G. D. Roberts,8 hrs and 15 mins,$19.95,English,04-09-25,Not rated yet
Cardinal Wolsey,Mandell Creighton,6 hrs and 28 mins,$19.95,English,04-10-25,Not rated yet
"The Adventures of Captain Bonneville, U. S. A., in the Rocky Mountains and the Far West","Washington Irving, Benjamin Louis Eulalie de Bonneville",12 hrs and 18 mins,$24.95,English,04-10-25,Not rated yet
The Lost Fleet Omnibus: Books 1-5,Sarah Hawke,57 hrs and 50 mins,$61.25,English,04-18-25,5
Gallipoli Diary,John Graham Gillam,12 hrs and 5 mins,$24.95,English,04-08-25,Not rated yet
Odyssey,Stephen Fry,10 hrs and 36 mins,$21.83,English,05-13-25,Not rated yet
The System,Nicole Pyland,9 hrs and 23 mins,$19.95,English,04-17-25,5
Return to Sender,Craig Johnson,11 hrs and 45 mins,$25.00,English,05-27-25,Not rated yet
Gateway,Craig Alanson,21 hrs and 40 mins,$59.99,English,04-29-25,Not rated yet
From the Trash Man to the Cash Man,Myron Golden,4 hrs,$14.95,English,04-18-25,Not rated yet
The War Game: Beachhead Episode,August Aird,10 hrs and 56 mins,$48.99,English,04-18-25,5
"Do You Know, Class President?",Alexandra Pentimonti,1 hr and 59 mins,$6.95,English,04-14-25,Not rated yet
George's Big Day,Mary Calmes,3 hrs and 1 min,$14.95,English,04-17-25,5
Thunder Game,Christine Feehan,12 hrs and 4 mins,$25.00,English,05-06-25,Not rated yet
Rasputin and the Russian Revolution,Princess Catherine Radziwill,6 hrs and 46 mins,$19.95,English,04-09-25,Not rated yet
Eternal Vow,Marek Skovajsa,1 hr and 54 mins,$6.95,English,04-14-25,Not rated yet
Dragon's Hoard 3,Gwen Grayson,10 hrs,$48.99,English,04-18-25,5
The Richest Man in Babylon,George S. Clason,3 hrs and 31 mins,$14.95,English,04-10-25,Not rated yet
A Darkwyrlds Tale,Devan Drake,12 hrs and 18 mins,$48.99,English,04-18-25,5
He Who Fights with Monsters 12: A LitRPG Adventure,"Shirtaloon, Travis Deverell",20 hrs and 26 mins,$54.99,English,05-20-25,Not rated yet
A Brief History of Chronomancy,Andrew Rowe,15 hrs and 14 mins,$33.90,English,07-22-25,Not rated yet
Come for Me,CJ Sweet,7 hrs and 51 mins,$19.95,English,04-16-25,5
The Hurricane Hunters,Ivan Ray Tannehill,9 hrs and 11 mins,$19.95,English,04-09-25,3
The Last Invention,Ethan Vale,10 hrs and 16 mins,$24.95,English,04-09-25,Not rated yet
The Essence of Christianity,Ludwig Feuerbach,13 hrs and 57 mins,$24.95,English,04-09-25,Not rated yet
The Art of Winning,Bill Belichick,9 hrs,$19.49,English,05-06-25,Not rated yet
Cher: Part Two,Cher,Not Yet Known,$25.47,English,11-18-25,Not rated yet
Easy & Delicious Keto Recipes for Beginners,Alicia Jordan,7 hrs and 13 mins,$19.95,English,04-02-25,5
Merchant of Rebellion,Bruce Sentar,15 hrs and 55 mins,$24.95,English,04-09-25,5
The Haunting of Georgia Manor,Marie Wilkens,6 hrs and 43 mins,$19.95,English,04-15-25,Not rated yet
I Wish Someone Had Told Me . . .,Dana Perino,7 hrs and 14 mins,$21.59,English,04-22-25,Not rated yet
The Succubi,Apollos Thorne,14 hrs and 28 mins,$33.90,English,04-22-25,Not rated yet
"Love, Lies, and Secrets",Yana Feldman,1 hr and 31 mins,$6.95,English,04-09-25,Not rated yet
Whispers and Wildfire,Claire Kingsley,10 hrs and 23 mins,$24.95,English,04-10-25,4.5
Uptown Girl,Christie Brinkley,14 hrs and 31 mins,$25.19,English,04-29-25,Not rated yet
How Countries Go Broke,Ray Dalio,9 hrs,$19.49,English,06-03-25,Not rated yet
La Vie de Guinevere,Paula Lafferty,16 hrs and 16 mins,$20.91,English,04-18-25,Not rated yet
The Widow,John Grisham,11 hrs and 30 mins,$22.50,English,10-21-25,Not rated yet
Rewrite My Heart,Mona Zughbi,1 hr and 47 mins,$6.95,English,04-10-25,Not rated yet
Uncommon Favor,Dawn Staley,8 hrs,$18.74,English,05-20-25,Not rated yet
Original Sin,"Jake Tapper, Alex Thompson",8 hrs and 52 mins,$19.80,English,05-20-25,Not rated yet
"Lanagan, Amateur Detective",Edward H. Hurlbut,6 hrs and 27 mins,$19.95,English,04-09-25,Not rated yet
Bridesmaid by Chance,Meghan Quinn,14 hrs and 38 mins,$24.95,English,04-15-25,5
Star Wars: Master of Evil,Adam Christopher,13 hrs,$23.40,English,11-11-25,Not rated yet
Events Cowles: Resident Skeptic Current,Brandi Boatwright,1 hr and 26 mins,$6.95,English,04-14-25,Not rated yet
Bog Standard Isekai: Nightmares,Miles English,21 hrs and 23 mins,$29.95,English,03-31-25,5
The Proving Ground,Michael Connelly,12 hrs,$21.83,English,10-21-25,Not rated yet
The Secret of Secrets,Dan Brown,20 hrs,$29.25,English,09-09-25,Not rated yet
The Seven Rings,Nora Roberts,14 hrs and 30 mins,$24.74,English,11-18-25,Not rated yet
The Beast of Littleton Woods,T E Kinsey,8 hrs and 26 mins,$25.19,English,05-06-25,Not rated yet
Onyx Storm (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,9 hrs,$20.00,English,05-07-25,Not rated yet
Spring's Descent,C.L. Briar,10 hrs and 48 mins,$24.95,English,04-18-25,5
The Devils,Joe Abercrombie,25 hrs and 6 mins,$33.74,English,05-13-25,Not rated yet
A New Home,Bainin,16 hrs and 29 mins,$54.99,English,04-15-25,5
All the Way to the River,Elizabeth Gilbert,13 hrs,$23.40,English,09-09-25,Not rated yet
Never Flinch,Stephen King,20 hrs,$26.24,English,05-27-25,Not rated yet
Justice in the Keys: A Logan Dodge Adventure,Matthew Rief,7 hrs and 6 mins,$19.95,English,04-17-25,Not rated yet
Casanova LLC,Julia Whelan,9 hrs and 40 mins,$19.59,English,04-18-25,Not rated yet
Caught Up,Navessa Allen,Not Yet Known,$48.99,English,06-10-25,Not rated yet
"Heretical Fishing 4: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",Haylock Jobson,21 hrs and 6 mins,$59.99,English,08-26-25,Not rated yet
Veil of Shadows,Krista Street,10 hrs and 55 mins,$24.95,English,04-18-25,Not rated yet
Odin's Fury,Peter Gibbons,10 hrs and 59 mins,$24.95,English,04-17-25,Not rated yet
The Golden,Shawna Williams,4 hrs and 9 mins,$14.95,English,04-07-25,Not rated yet
Secret Sister,Sarah A. Denzil,8 hrs and 48 mins,$21.81,English,04-07-25,4.5
The Complete Keto Meal Prep Cookbook for Beginners,Keira Davies,7 hrs and 31 mins,$19.95,English,03-24-25,5
The Ultimate Money Making Mindset,PABLO SANCHEZ,3 hrs and 22 mins,$14.95,English,02-05-25,Not rated yet
Marauder,Seth Ring,13 hrs and 30 mins,$20.73,English,04-29-25,Not rated yet
25 Alive,"James Patterson, Maxine Paetro",6 hrs and 40 mins,$19.49,English,04-28-25,Not rated yet
The Hallmarked Man,Robert Galbraith,32 hrs,$38.99,English,09-02-25,Not rated yet
King of Envy,Ana Huang,16 hrs and 19 mins,$13.90,English,04-29-25,Not rated yet
Estate Planning Made Easy,Emma Maxwell,3 hrs and 27 mins,$14.95,English,04-18-25,5
Big Dumb Eyes,Nate Bargatze,6 hrs and 56 mins,$19.49,English,05-06-25,Not rated yet
The Lost Bloodline 2,M. Tress,10 hrs,$48.99,English,04-15-25,5
The Anguish of the Scottish Lairds,Keira Montclair,8 hrs and 7 mins,$16.99,English,04-17-25,Not rated yet
Exit Strategy,"Lee Child, Andrew Child",12 hrs,$22.50,English,11-04-25,Not rated yet
Dead End,Annabel Chase,8 hrs and 58 mins,$19.95,English,04-15-25,5
Not Catching Love,Saxon James,7 hrs and 6 mins,$19.95,English,04-16-25,4.5
A Mutual Accord,Caroline Cartier,12 hrs and 5 mins,$24.95,English,04-18-25,Not rated yet
Ghostsong,pirateaba,21 hrs and 39 mins,$59.99,English,05-13-25,Not rated yet
The Shattering Peace,John Scalzi,Not Yet Known,$29.95,English,09-16-25,Not rated yet
The Unquiet Grave,Dervla McTiernan,11 hrs and 58 mins,$19.09,English,04-30-25,Not rated yet
Keto Cooking Made Easy,Saiful Islam,1 hr and 49 mins,$6.95,English,12-09-24,5
Historic Wonders to Explore,SOPHIA DAVIS,4 hrs and 6 mins,$14.95,English,03-07-25,Not rated yet
Enchantra,Kaylie Smith,11 hrs and 57 mins,$24.95,English,04-08-25,5
Control,Sean Oswald,15 hrs and 44 mins,$49.90,English,05-06-25,Not rated yet
Shadows at Midnight,"Robert J. Bradshaw, Velox Books",10 hrs and 15 mins,$24.95,English,04-17-25,5
Denied Access,"Vince Flynn, Don Bentley",13 hrs,$22.49,English,09-30-25,Not rated yet
The Legend of Kazro - Transcendent,D. R. R. Hatch,13 hrs and 45 mins,$24.95,English,04-14-25,4.5
镜花缘 [Mirror Flower Fate],qing li ru zhen,35 hrs and 17 mins,$29.95,Mandarin Chinese,02-22-25,5
Great Big Beautiful Life,Emily Henry,12 hrs and 2 mins,$20.25,English,04-22-25,Not rated yet
Trim Healthy Wisdom,"Pearl Barrett, Serene Allison",48 hrs and 43 mins,$29.95,English,04-17-25,Not rated yet
The Book of Alchemy,Suleika Jaouad,9 hrs and 19 mins,$20.25,English,04-22-25,Not rated yet
Prepped for the Fall,"Robert J. Walker, J.S Donovan, Carter Woods",28 hrs and 24 mins,$29.95,English,04-16-25,Not rated yet
Metabolic Freedom,Ben Azadi,9 hrs and 5 mins,$18.00,English,05-13-25,Not rated yet
Finding Her Panthers: Embracing the Bond,T. D. Edwards,8 hrs and 52 mins,$19.95,English,04-18-25,Not rated yet
The Housemaid's Wedding,Freida McFadden,2 hrs and 23 mins,$7.79,English,06-24-25,Not rated yet
The Hundredth Chance,Ethel M. Dell,16 hrs,$24.95,English,03-12-25,Not rated yet
Jagged Harts,Katelyn Taylor,11 hrs and 38 mins,$24.95,English,04-18-25,5
Star Wars: Shadows of the Empire,Steve Perry,13 hrs and 31 mins,$22.50,English,06-03-25,Not rated yet
Mark of the Fool 8,J.M. Clarke,16 hrs and 14 mins,$24.95,English,03-19-25,5
Undeniable,Cameron Hanes,8 hrs and 17 mins,$14.99,English,05-06-25,Not rated yet
The Silver Tomb,Hayriye Erkizan,2 hrs and 37 mins,$6.95,English,04-02-25,Not rated yet
(蓝皮）国学 儒林外史 [(Blue Skin) Chinese Studies Scholars],吴敬梓,29 hrs and 38 mins,$29.95,Mandarin Chinese,02-27-25,5
How to Win Friends & Influence People,Dale Carniege,7 hrs and 16 mins,$19.95,English,04-14-25,Not rated yet
Write Your Why (What Will Follow),Julia Whelan,21 mins,$3.42,English,04-18-25,5
Lights Out,Navessa Allen,13 hrs and 38 mins,$27.29,English,08-06-24,5
Resort Robbery,Jasmine Webb,5 hrs and 42 mins,$19.95,English,04-16-25,5
Marble Hall Murders,Anthony Horowitz,17 hrs and 38 mins,$21.59,English,05-13-25,Not rated yet
My Friends,Fredrik Backman,13 hrs and 7 mins,$22.49,English,05-06-25,Not rated yet
My Next Breath,Jeremy Renner,6 hrs and 35 mins,$14.99,English,04-29-25,Not rated yet
The Bible Says So,Dan McClellan,9 hrs and 14 mins,$20.24,English,04-29-25,Not rated yet
Atmosphere,Taylor Jenkins Reid,14 hrs,$22.50,English,06-03-25,Not rated yet
The Fate of the Day,Rick Atkinson,32 hrs and 26 mins,$32.40,English,04-29-25,Not rated yet
The Dungeon Anarchist's Cookbook,Matt Dinniman,16 hrs and 54 mins,$29.95,English,05-14-21,5
The Blind Man's Eyes,"Edwin Balmer, William MacHarg",11 hrs and 26 mins,$24.95,English,01-24-25,Not rated yet
The Woman Next Door,"Elle Gray, K.S. Gray",7 hrs and 12 mins,$19.95,English,04-17-25,Not rated yet
The Primal Hunter 11,Zogarth,23 hrs and 31 mins,$29.95,English,03-05-25,5
Ben Hur,Lew Wallace,22 hrs and 34 mins,$29.95,English,01-28-25,5
Cole,C.J. Petit,12 hrs and 47 mins,$24.95,English,04-16-25,5
Bourbon and Lies,Victoria Wilder,10 hrs and 58 mins,$24.95,English,04-04-25,5
Erotic Sex Short Stories,Emily Reid,10 hrs and 11 mins,$25.00,English,04-11-25,5
Carl's Doomsday Scenario,Matt Dinniman,11 hrs and 28 mins,$24.95,English,04-22-21,5
Oberon’s Bathtime Stories,Kevin Hearne,4 hrs and 29 mins,$14.95,English,04-10-25,4.5
Shadow's Heart,Kresley Cole,12 hrs and 26 mins,$24.95,English,04-02-25,5
The Ultimate Guide to Family Fairy Tales Collection,Edgar Galicia,3 hrs,$14.95,English,04-14-25,Not rated yet
Above the Illusion,Anthony Minaya,3 hrs and 51 mins,$14.95,English,04-18-25,5
The Genius,Theodore Dreiser,31 hrs and 49 mins,$29.95,English,01-27-25,Not rated yet
The Simple Keto Plan for Beginners 2025,Skye Bray,5 hrs,$14.95,English,03-20-25,5
Iron Gold (Part 2 of 2) (Dramatized Adaptation),Pierce Brown,11 hrs and 28 mins,$20.00,English,04-30-25,Not rated yet
The Power of Your Subconscious Mind,Joseph Murphy,6 hrs and 18 mins,$19.95,English,04-14-25,Not rated yet
Hidden Nature,Nora Roberts,14 hrs and 55 mins,$24.74,English,05-27-25,Not rated yet
Framed in Death,J. D. Robb,12 hrs and 51 mins,$20.24,English,09-02-25,Not rated yet
Cry Havoc,Jack Carr,15 hrs and 30 mins,$22.49,English,06-10-25,Not rated yet
The Primal of Blood and Bone,Jennifer L. Armentrout,24 hrs,$31.49,English,06-10-25,Not rated yet
The Fallen and the Kiss of Dusk,Carissa Broadbent,17 hrs and 46 mins,$49.90,English,08-05-25,Not rated yet
Dark Rebel’s Reckoning,I. T. Lucas,8 hrs and 44 mins,$19.95,English,04-14-25,5
Star Wars: The High Republic: Into the Light,Claudia Gray,9 hrs and 57 mins,$11.89,English,04-15-25,5
The Ultimate Keto Cookbook for Beginners 2025,Leon Heaney,7 hrs and 16 mins,$19.95,English,04-01-25,5
"Magic, Academies & Vampires",Benjamin Kerei,17 hrs and 8 mins,$49.90,English,06-03-25,Not rated yet
We Are All Guilty Here,Karin Slaughter,16 hrs,$24.29,English,08-12-25,Not rated yet
Cross-Checked,Julia Connors,11 hrs and 40 mins,$24.95,English,04-16-25,4.5
One Golden Summer,Carley Fortune,11 hrs,$20.25,English,05-06-25,Not rated yet
Can't Get Enough,Kennedy Ryan,14 hrs and 30 mins,$21.83,English,05-13-25,Not rated yet
Her Irish Wolves,Theodora Taylor,11 hrs and 26 mins,$24.95,English,04-14-25,4.5
Social Skills Books for Elementary Kids,Tremaine Joseph,3 hrs and 18 mins,$14.95,English,04-15-25,Not rated yet
Handyman,Aron Beauregard,10 hrs and 3 mins,$24.95,English,04-16-25,5
Social Media Addiction and Cell Phone Addiction Mastery Boxset,Gabrielle Townsend,8 hrs and 12 mins,$19.95,English,12-02-23,5
Fall of Us,Joelle Lynne,7 hrs,$19.95,English,04-16-25,5
Lt. Commander Reilly,Matthew O Duncan,8 hrs and 27 mins,$19.95,English,04-18-25,Not rated yet
We Can Do Hard Things,"Glennon Doyle, Abby Wambach, Amanda Doyle",12 hrs,$22.50,English,05-06-25,Not rated yet
Graveyard of Demons,Larry Correia,Not Yet Known,$29.95,English,05-20-25,Not rated yet
The Impossible Fortune,Richard Osman,11 hrs,$22.50,English,09-30-25,Not rated yet
The Kingdom of Cain,Andrew Klavan,6 hrs and 49 mins,$18.89,English,05-06-25,Not rated yet
Rise of the Living Forge 3,Actus,21 hrs and 11 mins,$29.95,English,04-16-25,5
Chaos,"Meg Anne, K. Loraine",8 hrs and 23 mins,$19.95,English,04-21-25,Not rated yet
Sweet View Ranch Cowboy Romance Box Set,Jessie Gussman,44 hrs and 36 mins,$29.95,English,04-18-25,Not rated yet
Magical Girl Crystal Genocide,RavensDagger,12 hrs and 14 mins,$24.95,English,04-14-25,5
Sherlock Holmes: The Definitive Collection,"Arthur Conan Doyle, Stephen Fry - introductions",71 hrs and 57 mins,$63.90,English,02-27-17,5
The Ghost Line,Scott Blade,13 hrs and 40 mins,$24.95,English,04-14-25,5
Nightshade,Michael Connelly,11 hrs and 30 mins,$21.83,English,05-20-25,Not rated yet
The Missing Half,"Ashley Flowers, Alex Kiester - contributor",8 hrs and 11 mins,$20.25,English,05-06-25,Not rated yet
The Monk,Matthew Gregory Lewis,15 hrs and 24 mins,$24.95,English,02-18-25,Not rated yet
Royal Scoundrel,Saxon James,3 hrs and 12 mins,$14.95,English,04-16-25,5
The Bridal Wreath,Sigrid Undset,11 hrs and 44 mins,$24.95,English,02-24-25,Not rated yet
Things I'm Avoiding Doing,Michael Neill,1 hr and 10 mins,$6.95,English,04-17-25,Not rated yet
"Chance, Annotated",Joseph Conrad,16 hrs and 54 mins,$24.95,English,12-31-24,Not rated yet
Farsight: Blade of Truth,Phil Kelly,13 hrs and 13 mins,$32.71,English,04-12-25,5
The Honeymoon,Jane E. James,7 hrs and 45 mins,$16.35,English,03-27-25,4.5
Kiss the Villain,Rina Kent,14 hrs and 26 mins,$24.95,English,03-20-25,5
The Crown of Gilded Bones (Part 1 of 2) (Dramatized Adaptation),Jennifer L. Armentrout,9 hrs,$20.00,English,05-16-25,Not rated yet
Sin with Me,Brooke Montgomery,9 hrs and 11 mins,$19.95,English,04-14-25,5
New Freedoms,Shawn Wilson,11 hrs and 29 mins,$33.90,English,04-22-25,Not rated yet
"How to Stop Being Negative, Angry, and Mean",Robert J. Manson,11 hrs and 4 mins,$24.95,English,04-08-25,5
The Tenant,Freida McFadden,8 hrs and 50 mins,$27.52,English,05-06-25,Not rated yet
Outlander,Diana Gabaldon,21 hrs and 20 mins,$38.00,English,04-29-25,Not rated yet
Always Salty,Lani Lynn Vale,6 hrs and 1 min,$19.95,English,04-04-25,5
Spring Enchantment Welcoming Renewal and Growth,Arthur Mark,3 hrs and 5 mins,$14.95,English,04-14-25,Not rated yet
Keto Kickstart Beginner-Friendly Recipes for a Healthy Lifestyle,Matthew Jackson,2 hrs and 38 mins,$6.95,English,12-13-24,Not rated yet
Phantasma,"Kaylie Smith, Diana Bürgel - Übersetzer, Julian Müller - Übersetzer",14 hrs and 4 mins,$24.64,German,04-16-25,Not rated yet
The Sexual Addicts Recovery Project 2 in 1 Value Collection,David Whitehead,5 hrs and 17 mins,$19.95,English,09-23-21,4.5
The Business Trip,Jessie Garcia,9 hrs and 7 mins,$14.99,English,01-14-25,4
911 Remembrance,"Michael Harbut, Michael Anderson",3 mins,$5.99,English,04-10-25,Not rated yet
The Gate of the Feral Gods,Matt Dinniman,18 hrs and 3 mins,$29.95,English,09-16-21,5
Diana of the Crossways (Complete Edition),George Meredith,16 hrs and 26 mins,$24.95,English,01-02-25,Not rated yet
The Crash,Freida McFadden,9 hrs and 13 mins,$27.45,English,01-28-25,4.5
The End of the World as We Know It,"Christopher Golden - contributor, Brian Keene - contributor, Stephen King - introduction",26 hrs and 30 mins,$29.99,English,08-19-25,Not rated yet
Shadow of the Solstice,Anne Hillerman,9 hrs and 40 mins,$25.19,English,04-22-25,Not rated yet
Galactic Patrol,E.E. Smith,8 hrs and 35 mins,$19.95,English,10-11-24,Not rated yet
High Sticking the Heart,Marie M.,9 hrs and 27 mins,$19.95,English,04-16-25,Not rated yet
Three to Fall,Elle Thorpe,10 hrs and 28 mins,$24.95,English,04-10-25,5
Shadow's Hoax,"Mary Stone, Lori Rhodes",6 hrs and 16 mins,$19.95,English,04-16-25,5
A History of the Papacy from the Great Schism to the Sack of Rome,Mandell Creighton,13 hrs and 39 mins,$24.95,English,10-11-24,Not rated yet
Champions Never Quit,Jacob Smith,3 hrs and 46 mins,$14.95,English,04-10-25,Not rated yet
The Things We Leave Unfinished,Rebecca Yarros,14 hrs and 32 mins,$21.49,English,02-23-21,4.5
The Lost Reclaimed,Tom Elliot,22 hrs and 6 mins,$61.25,English,04-09-25,5
Haunting Adeline,H. D. Carlton,15 hrs and 49 mins,$24.95,English,08-29-22,4.5
Unlock Your Success Code,Jacob Smith,3 hrs and 23 mins,$14.95,English,03-26-25,Not rated yet
"Apocalypse: Regression, Book 6","R.A. Mejia, Charles Dean",9 hrs and 19 mins,$19.95,English,04-10-25,4.5
Free Yourself from the Grip of Alcohol Addiction,Yvonne L.M. Cross,3 hrs and 48 mins,$14.95,English,08-27-24,5
Wicked Love,Willow Aster,8 hrs and 53 mins,$19.95,English,04-10-25,5
Age of Expansion,Jez Cajiao,23 hrs and 52 mins,$24.49,English,04-15-25,5
The Way We Collide,Tia Louise,9 hrs and 28 mins,$19.95,English,04-10-25,5
"Men of Inked Heatwave, Volume 2",Chelle Bliss,22 hrs and 9 mins,$29.95,English,04-16-25,Not rated yet
A Soul to Touch,Opal Reyne,18 hrs and 20 mins,$24.95,English,03-24-25,5
Throne of Glass (Dramatized Adaptation),Sarah J. Maas,11 hrs,$21.65,English,08-25-25,Not rated yet
The Black Wolf,Louise Penny,12 hrs and 51 mins,$20.24,English,10-28-25,Not rated yet
Fight,Sloane St. James,9 hrs and 50 mins,$19.95,English,03-28-25,4.5
Mark Twain,Ron Chernow,48 hrs,$36.00,English,05-13-25,Not rated yet
The Coming Dark 2,D.J. Molles,14 hrs and 1 min,$24.95,English,04-15-25,5
Unbreak Me,Jesse H Reign,10 hrs and 1 min,$24.95,English,04-16-25,4.5
Feral: MMMF,Mila Crawford,4 hrs and 39 mins,$14.95,English,04-01-25,4.5
Dungeon Noble: Squire,J. Parsons,16 hrs and 47 mins,$54.99,English,04-16-25,5
Road to Mastery 6,Valerios,22 hrs and 41 mins,$29.95,English,04-15-25,5
Tough Topics,K Kopp,4 hrs and 51 mins,$13.99,English,04-18-25,Not rated yet
Consumed by Fire,Charlene Hartnady,8 hrs and 17 mins,$19.95,English,04-17-25,Not rated yet
